Products{id=0, item_id=90420332, name='FREKVENS', category='Bar furniture', price=265.0, old_price=123.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/frekvens-bar-table-in-outdoor-black-90420332/', other_colors='No', short_description='"        Bar table, in/outdoor,          51x51 cm"', designer='Nicholai Wiig Hansen', depth=0.0, height=99.0, width=51.0}
Products{id=1, item_id=368814, name='NORDVIKEN', category='Bar furniture', price=995.0, old_price=0.0, sellable_online=false, link='https://www.ikea.com/sa/en/p/nordviken-bar-table-black-00368814/', other_colors='No', short_description='"        Bar table,          140x80 cm"', designer='Francis Cayouette', depth=0.0, height=105.0, width=80.0}
Products{id=2, item_id=9333523, name='NORDVIKEN / NORDVIKEN', category='Bar furniture', price=2095.0, old_price=0.0, sellable_online=false, link='https://www.ikea.com/sa/en/p/nordviken-nordviken-bar-table-and-4-bar-stools-black-black-s09333523/', other_colors='No', short_description='        Bar table and 4 bar stools', designer='Francis Cayouette', depth=0.0, height=0.0, width=0.0}
Products{id=3, item_id=80155205, name='STIG', category='Bar furniture', price=69.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/stig-bar-stool-with-backrest-black-silver-colour-80155205/', other_colors='Yes', short_description='"        Bar stool with backrest,          74 cm"', designer='Henrik Preutz', depth=50.0, height=100.0, width=60.0}
Products{id=4, item_id=30180504, name='NORBERG', category='Bar furniture', price=225.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/norberg-wall-mounted-drop-leaf-table-white-30180504/', other_colors='No', short_description='"        Wall-mounted drop-leaf table,          74x60 cm"', designer='Marcus Arvonen', depth=60.0, height=43.0, width=74.0}
Products{id=5, item_id=10122647, name='INGOLF', category='Bar furniture', price=345.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/ingolf-bar-stool-with-backrest-white-10122647/', other_colors='No', short_description='"        Bar stool with backrest,          63 cm"', designer='Carina Bengs', depth=45.0, height=91.0, width=40.0}
Products{id=6, item_id=70404875, name='FRANKLIN', category='Bar furniture', price=129.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-white-white-70404875/', other_colors='No', short_description='"        Bar stool with backrest, foldable,          63 cm"', designer='K Hagberg/M Hagberg', depth=44.0, height=95.0, width=50.0}
Products{id=7, item_id=60155602, name='DALFRED', category='Bar furniture', price=195.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/dalfred-bar-stool-black-60155602/', other_colors='No', short_description='"        Bar stool,          63-74 cm"', designer='Sarah Fager', depth=50.0, height=0.0, width=50.0}
Products{id=8, item_id=50406465, name='FRANKLIN', category='Bar furniture', price=129.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-black-black-50406465/', other_colors='No', short_description='"        Bar stool with backrest, foldable,          63 cm"', designer='K Hagberg/M Hagberg', depth=44.0, height=95.0, width=50.0}
Products{id=9, item_id=69304221, name='EKEDALEN / EKEDALEN', category='Bar furniture', price=2176.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/ekedalen-ekedalen-bar-table-and-4-bar-stools-dark-brown-orrsta-light-grey-s69304221/', other_colors='No', short_description='        Bar table and 4 bar stools', designer='Ehlén Johansson', depth=0.0, height=0.0, width=0.0}
Products{id=10, item_id=90404879, name='FRANKLIN', category='Bar furniture', price=149.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-white-white-90404879/', other_colors='No', short_description='"        Bar stool with backrest, foldable,          74 cm"', designer='K Hagberg/M Hagberg', depth=44.0, height=103.0, width=52.0}
Products{id=11, item_id=121766, name='INGOLF', category='Bar furniture', price=395.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/ingolf-bar-stool-with-backrest-white-00121766/', other_colors='No', short_description='"        Bar stool with backrest,          74 cm"', designer='Carina Bengs', depth=45.0, height=102.0, width=40.0}
Products{id=12, item_id=397736, name='NORRARYD', category='Bar furniture', price=395.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/norraryd-bar-stool-with-backrest-black-00397736/', other_colors='No', short_description='"        Bar stool with backrest,          74 cm"', designer='Nike Karlsson', depth=47.0, height=103.0, width=46.0}
Products{id=13, item_id=50420329, name='FREKVENS', category='Bar furniture', price=177.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/frekvens-bar-stool-with-backrest-in-outdoor-black-50420329/', other_colors='No', short_description='"        Bar stool with backrest, in/outdoor,          74 cm"', designer='Nicholai Wiig Hansen', depth=53.0, height=104.0, width=43.0}
Products{id=14, item_id=400550, name='EKEDALEN', category='Bar furniture', price=345.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/ekedalen-bar-stool-with-backrest-brown-orrsta-light-grey-00400550/', other_colors='No', short_description='"        Bar stool with backrest,          75 cm"', designer='Ehlén Johansson', depth=52.0, height=114.0, width=43.0}
Products{id=15, item_id=29304826, name='TOMMARYD', category='Bar furniture', price=695.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/tommaryd-table-anthracite-s29304826/', other_colors='No', short_description='"        Table,          130x70/105 cm"', designer='Maja Ganszyniec', depth=0.0, height=105.0, width=70.0}
Products{id=16, item_id=40426138, name='HENRIKSDAL', category='Bar furniture', price=395.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/henriksdal-bar-stool-with-backrest-frame-dark-brown-40426138/', other_colors='No', short_description='"        Bar stool with backrest frame,          74 cm"', designer='Karl Malmvall', depth=51.0, height=102.0, width=40.0}
Products{id=17, item_id=50363649, name='KULLABERG', category='Bar furniture', price=140.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/kullaberg-stool-black-50363649/', other_colors='Yes', short_description='        Stool', designer='Sarah Fager', depth=36.0, height=0.0, width=36.0}
Products{id=18, item_id=70246089, name='JANINGE', category='Bar furniture', price=595.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/janinge-bar-stool-white-70246089/', other_colors='No', short_description='"        Bar stool,          76 cm"', designer='John/Jonas/Petrus/Paul/Caroline', depth=36.0, height=84.0, width=38.0}
Products{id=19, item_id=60406785, name='FRANKLIN', category='Bar furniture', price=149.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-black-black-60406785/', other_colors='No', short_description='"        Bar stool with backrest, foldable,          74 cm"', designer='K Hagberg/M Hagberg', depth=44.0, height=103.0, width=52.0}
Products{id=20, item_id=340759, name='EKEDALEN', category='Bar furniture', price=995.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/ekedalen-bar-table-white-00340759/', other_colors='No', short_description='"        Bar table,          120x80 cm"', designer='Ehlén Johansson', depth=0.0, height=105.0, width=80.0}
Products{id=21, item_id=30352246, name='RÅSKOG', category='Bar furniture', price=175.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/raskog-bar-stool-black-30352246/', other_colors='No', short_description='"        Bar stool,          63 cm"', designer='Nike Karlsson', depth=44.0, height=63.0, width=44.0}
Products{id=22, item_id=10281354, name='JANINGE', category='Bar furniture', price=595.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/janinge-bar-stool-grey-10281354/', other_colors='No', short_description='"        Bar stool,          76 cm"', designer='John/Jonas/Petrus/Paul/Caroline', depth=36.0, height=84.0, width=38.0}
Products{id=23, item_id=90400517, name='EKEDALEN', category='Bar furniture', price=796.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/ekedalen-bar-table-dark-brown-90400517/', other_colors='No', short_description='"        Bar table,          120x80 cm"', designer='Ehlén Johansson', depth=0.0, height=105.0, width=80.0}
Products{id=24, item_id=400545, name='EKEDALEN', category='Bar furniture', price=345.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/ekedalen-bar-stool-with-backrest-white-orrsta-light-grey-00400545/', other_colors='No', short_description='"        Bar stool with backrest,          75 cm"', designer='Ehlén Johansson', depth=51.0, height=114.0, width=43.0}
Products{id=25, item_id=10400540, name='EKEDALEN', category='Bar furniture', price=345.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/ekedalen-bar-stool-with-backrest-dark-brown-orrsta-light-grey-10400540/', other_colors='No', short_description='"        Bar stool with backrest,          75 cm"', designer='Ehlén Johansson', depth=52.0, height=114.0, width=43.0}
Products{id=26, item_id=40400529, name='EKEDALEN', category='Bar furniture', price=796.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/ekedalen-bar-table-brown-40400529/', other_colors='No', short_description='"        Bar table,          120x80 cm"', designer='Ehlén Johansson', depth=0.0, height=105.0, width=80.0}
Products{id=27, item_id=90319918, name='HENRIKSDAL', category='Bar furniture', price=695.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/henriksdal-bar-stool-with-backrest-brown-black-glose-black-90319918/', other_colors='No', short_description='"        Bar stool with backrest,          74 cm"', designer='Karl Malmvall', depth=51.0, height=102.0, width=40.0}
Products{id=28, item_id=29297227, name='STENSELE / NORRARYD', category='Bar furniture', price=1340.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/stensele-norraryd-bar-table-and-2-bar-stools-anthracite-anthracite-black-s29297227/', other_colors='No', short_description='        Bar table and 2 bar stools', designer='Nike Karlsson/Maja Ganszyniec', depth=0.0, height=0.0, width=0.0}
Products{id=29, item_id=99323925, name='STENSELE', category='Bar furniture', price=550.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/stensele-bar-table-anthracite-anthracite-s99323925/', other_colors='No', short_description='"        Bar table,          70x70 cm"', designer='Maja Ganszyniec', depth=0.0, height=104.0, width=70.0}
Products{id=30, item_id=40339004, name='NORRÅKER', category='Bar furniture', price=595.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/norraker-bar-table-black-40339004/', other_colors='Yes', short_description='"        Bar table,          74x74 cm"', designer='J Karlsson/N Karlsson', depth=0.0, height=102.0, width=74.0}
Products{id=31, item_id=39184324, name='HENRIKSDAL', category='Bar furniture', price=435.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/henriksdal-bar-stool-with-backrest-brown-black-graesbo-white-s39184324/', other_colors='No', short_description='"        Bar stool with backrest,          74 cm"', designer='IKEA of Sweden/Karl Malmvall', depth=51.0, height=102.0, width=40.0}
Products{id=32, item_id=19297275, name='NORRÅKER / NORRÅKER', category='Bar furniture', price=1266.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/norraker-norraker-bar-table-and-2-bar-stools-birch-birch-s19297275/', other_colors='No', short_description='"        Bar table and 2 bar stools,          74 cm"', designer='J Karlsson/N Karlsson', depth=0.0, height=0.0, width=0.0}
Products{id=33, item_id=60400745, name='YNGVAR', category='Bar furniture', price=475.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/yngvar-bar-stool-anthracite-60400745/', other_colors='No', short_description='"        Bar stool,          75 cm"', designer='IKEA of Sweden', depth=40.0, height=0.0, width=40.0}
Products{id=34, item_id=20336619, name='HENRIKSDAL', category='Bar furniture', price=40.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/henriksdal-cover-for-bar-stool-with-backrest-graesbo-white-20336619/', other_colors='No', short_description='        Cover for bar stool with backrest', designer='IKEA of Sweden', depth=0.0, height=0.0, width=0.0}
Products{id=35, item_id=20429010, name='NORRÅKER', category='Bar furniture', price=395.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/norraker-bar-stool-with-backrest-birch-20429010/', other_colors='Yes', short_description='"        Bar stool with backrest,          74 cm"', designer='J Karlsson/N Karlsson', depth=48.0, height=100.0, width=42.0}
Products{id=36, item_id=80369112, name='NORDVIKEN', category='Bar furniture', price=275.0, old_price=0.0, sellable_online=false, link='https://www.ikea.com/sa/en/p/nordviken-bar-stool-with-backrest-black-80369112/', other_colors='No', short_description='"        Bar stool with backrest,          75 cm"', designer='Francis Cayouette', depth=47.0, height=101.0, width=40.0}
Products{id=37, item_id=89280380, name='NORRÅKER / NORRARYD', category='Bar furniture', price=1385.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/norraker-norraryd-bar-table-and-2-bar-stools-black-black-s89280380/', other_colors='No', short_description='"        Bar table and 2 bar stools,          74 cm"', designer='Nike Karlsson/J Karlsson/N Karlsson', depth=0.0, height=104.0, width=74.0}
Products{id=38, item_id=29304223, name='EKEDALEN / EKEDALEN', category='Bar furniture', price=2375.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/ekedalen-ekedalen-bar-table-and-4-bar-stools-white-orrsta-light-grey-s29304223/', other_colors='No', short_description='"        Bar table and 4 bar stools,          120 cm"', designer='Ehlén Johansson', depth=0.0, height=0.0, width=0.0}
Products{id=39, item_id=49304217, name='EKEDALEN / EKEDALEN', category='Bar furniture', price=2176.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/ekedalen-ekedalen-bar-table-and-4-bar-stools-brown-orrsta-light-grey-s49304217/', other_colors='No', short_description='"        Bar table and 4 bar stools,          120 cm"', designer='Ehlén Johansson', depth=0.0, height=0.0, width=0.0}
Products{id=40, item_id=272656, name='BERNHARD', category='Bar furniture', price=745.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/bernhard-bar-stool-with-backrest-chrome-plated-mjuk-kavat-white-00272656/', other_colors='No', short_description='"        Bar stool with backrest,          66 cm"', designer='Ola Wihlborg', depth=50.0, height=90.0, width=48.0}
Products{id=41, item_id=79241940, name='NORRÅKER / NORRÅKER', category='Bar furniture', price=1385.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/norraker-norraker-bar-table-and-2-bar-stools-black-black-s79241940/', other_colors='No', short_description='"        Bar table and 2 bar stools,          74 cm"', designer='J Karlsson/N Karlsson', depth=0.0, height=104.0, width=74.0}
Products{id=42, item_id=89297272, name='NORRÅKER / NORRARYD', category='Bar furniture', price=1266.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/norraker-norraryd-bar-table-and-2-bar-stools-birch-black-s89297272/', other_colors='No', short_description='"        Bar table and 2 bar stools,          74 cm"', designer='Nike Karlsson/J Karlsson/N Karlsson', depth=0.0, height=0.0, width=0.0}
Products{id=43, item_id=9288224, name='STENSELE', category='Bar furniture', price=550.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/stensele-bar-table-anthracite-anthracite-s09288224/', other_colors='No', short_description='"        Bar table,          70 cm"', designer='Maja Ganszyniec', depth=0.0, height=105.0, width=0.0}
Products{id=44, item_id=30135658, name='GLENN', category='Bar furniture', price=445.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/glenn-bar-stool-white-chrome-plated-30135658/', other_colors='Yes', short_description='"        Bar stool,          77 cm"', designer='Marcus Arvonen', depth=52.0, height=100.0, width=50.0}
Products{id=45, item_id=49297274, name='NORRÅKER / NORRÅKER', category='Bar furniture', price=1266.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/norraker-norraker-bar-table-and-2-bar-stools-birch-black-s49297274/', other_colors='No', short_description='"        Bar table and 2 bar stools,          74 cm"', designer='J Karlsson/N Karlsson', depth=0.0, height=0.0, width=0.0}
Products{id=46, item_id=30308395, name='RÅSKOG', category='Bar furniture', price=175.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/raskog-bar-stool-beige-30308395/', other_colors='No', short_description='"        Bar stool,          63 cm"', designer='Nike Karlsson', depth=44.0, height=63.0, width=44.0}